topology,node_count,k_D,k_C,k_T,activation_threshold,propagation_exponent,neighbor_feedback_strength,intrinsic_decay,runs,steps,avg_edge_count,propagation_share,avg_failure_rate,avg_time_to_first_propagation,avg_largest_survival_cluster,max_last_affected_node,cascade_depth_distribution,last_affected_distribution,spatial_distribution_counts,spatial_behavior
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.096,50,200,1225.0,0.0,0.0,35.68,16.6,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.098,50,200,1225.0,0.0,0.0,37.6,16.76,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.1,50,200,1225.0,0.0,0.0,39.52,16.92,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.102,50,200,1225.0,0.0,0.0,40.66,17.04,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.104,50,200,1225.0,0.0,0.0,41.04,17.04,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.106,50,200,1225.0,0.0,0.0,42.98,17.3,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.108,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.11,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.112,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.114,50,200,1225.0,0.0,0.0,49.08,18.06,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.116,50,200,1225.0,0.0,0.0,64.02,22.8,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.118,50,200,1225.0,0.0,0.0,71.44,23.16,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.3,0.12,50,200,1225.0,0.0,0.0,75.8,23.76,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.09,50,200,1225.0,0.0,0.0,29.06,16.04,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.092,50,200,1225.0,0.0,0.0,29.86,16.16,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.094,50,200,1225.0,0.0,0.0,19.7,15.82,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.096,50,200,1225.0,0.0,0.0,35.68,16.6,49,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.098,50,200,1225.0,0.0,0.0,37.6,16.76,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.1,50,200,1225.0,0.0,0.0,39.52,16.92,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.102,50,200,1225.0,0.0,0.0,40.66,17.02,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.104,50,200,1225.0,0.0,0.0,41.04,17.04,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.106,50,200,1225.0,0.0,0.0,42.98,17.3,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.108,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.11,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.112,50,200,1225.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.114,50,200,1225.0,0.0,0.0,49.08,18.06,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.116,50,200,1225.0,0.0,0.0,64.02,22.8,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.118,50,200,1225.0,0.0,0.0,71.44,23.16,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.3,0.12,50,200,1225.0,0.0,0.0,75.8,23.76,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
